,ds,y
0,2015-07-01 00:00:00,0.1636771965859171
1,2015-07-02 20:38:11,-0.11484541214533131
2,2015-07-04 17:16:23,0.32391110846193794
3,2015-07-06 13:54:35,0.7469095323923467
4,2015-07-08 10:32:47,0.3578086316607337
5,2015-07-10 07:10:59,0.2496049233430352
6,2015-07-12 03:49:11,0.7896870419746698
7,2015-07-14 00:27:23,0.35806083985772497
8,2015-07-15 21:05:35,0.08046659166220038
9,2015-07-17 17:43:47,0.9190265508820764
10,2015-07-19 14:21:58,1.250491636913887
11,2015-07-21 11:00:10,0.793235573074079
12,2015-07-23 07:38:22,1.2930662851910717
13,2015-07-25 04:16:34,0.8758157425066619
14,2015-07-27 00:54:46,0.9533381638181837
15,2015-07-28 21:32:58,0.7394038538642009
16,2015-07-30 18:11:10,1.0448439321170329
17,2015-08-01 14:49:22,0.9543740174666122
18,2015-08-03 11:27:34,1.0413415662131282
19,2015-08-05 08:05:45,1.4885631226842315
20,2015-08-07 04:43:57,0.8973817057762643
21,2015-08-09 01:22:09,1.1545057468533186
22,2015-08-10 22:00:21,0.9255943432976181
23,2015-08-12 18:38:33,1.3646599702536624
24,2015-08-14 15:16:45,0.8115858793427071
25,2015-08-16 11:54:57,0.5120660173782732
26,2015-08-18 08:33:09,1.4031435386519209
27,2015-08-20 05:11:21,1.292523751707884
28,2015-08-22 01:49:32,1.3219057076565306
29,2015-08-23 22:27:44,1.1233413099865788
30,2015-08-25 19:05:56,1.3588286380357506
31,2015-08-27 15:44:08,1.0857514067282945
32,2015-08-29 12:22:20,1.4041181430622454
33,2015-08-31 09:00:32,1.1905165353263958
34,2015-09-02 05:38:44,0.6147609992405568
35,2015-09-04 02:16:56,0.810057538746047
36,2015-09-05 22:55:08,0.8166570315507538
37,2015-09-07 19:33:20,0.5793848332390844
38,2015-09-09 16:11:31,0.3469546506123088
39,2015-09-11 12:49:43,0.7328694026182538
40,2015-09-13 09:27:55,0.49788206761715775
41,2015-09-15 06:06:07,0.7774660675165461
42,2015-09-17 02:44:19,0.9184676192997134
43,2015-09-18 23:22:31,0.49295979201296247
44,2015-09-20 20:00:43,0.5312475302812166
45,2015-09-22 16:38:55,0.6746712168594635
46,2015-09-24 13:17:07,0.3633885676568409
47,2015-09-26 09:55:18,-0.17475161453935295
48,2015-09-28 06:33:30,0.5421580277859019
49,2015-09-30 03:11:42,0.9118977119342756
50,2015-10-01 23:49:54,0.4170696589133126
51,2015-10-03 20:28:06,0.41049452413215703
52,2015-10-05 17:06:18,0.48957938701024173
53,2015-10-07 13:44:30,-0.026095991244294653
54,2015-10-09 10:22:42,0.579786597426256
55,2015-10-11 07:00:54,-0.09886045991648587
56,2015-10-13 03:39:05,-0.15678670704896974
57,2015-10-15 00:17:17,-0.1792693757233127
58,2015-10-16 20:55:29,-0.5073288584540419
59,2015-10-18 17:33:41,-0.5398794831145456
60,2015-10-20 14:11:53,-0.23550426366954821
61,2015-10-22 10:50:05,-0.31558764378013326
62,2015-10-24 07:28:17,-0.12779065682776444
63,2015-10-26 04:06:29,-0.7297584581540655
64,2015-10-28 00:44:41,-0.27770090658780655
65,2015-10-29 21:22:52,-0.4809289784320345
66,2015-10-31 18:01:04,-0.7889813239532069
67,2015-11-02 14:39:16,0.3448214110261374
68,2015-11-04 11:17:28,-0.6690620215296434
69,2015-11-06 07:55:40,-0.23998672208204996
70,2015-11-08 04:33:52,-1.0455832529389446
71,2015-11-10 01:12:04,-0.3731550056653713
72,2015-11-11 21:50:16,-0.5397329531692745
73,2015-11-13 18:28:28,-0.8126022887316501
74,2015-11-15 15:06:40,-0.44245038164937617
75,2015-11-17 11:44:51,-0.7859203053164399
76,2015-11-19 08:23:03,-0.3522129906154028
77,2015-11-21 05:01:15,-0.28452465971137253
78,2015-11-23 01:39:27,-0.19718271777954727
79,2015-11-24 22:17:39,-0.42909845832563354
80,2015-11-26 18:55:51,0.15486260064839674
81,2015-11-28 15:34:03,-0.7325838929128436
82,2015-11-30 12:12:15,-0.3003702817238756
83,2015-12-02 08:50:27,-0.7295048980987543
84,2015-12-04 05:28:38,-0.22953078924367587
85,2015-12-06 02:06:50,-0.677561131014526
86,2015-12-07 22:45:02,-0.18253955515445414
87,2015-12-09 19:23:14,-0.6756797389092981
88,2015-12-11 16:01:26,0.24034052889187812
89,2015-12-13 12:39:38,0.15232098347339285
90,2015-12-15 09:17:50,-0.03141349744041209
91,2015-12-17 05:56:02,-0.08254758071835495
92,2015-12-19 02:34:14,0.4321995930615693
93,2015-12-20 23:12:25,0.06920199452160324
94,2015-12-22 19:50:37,-0.26347958050609743
95,2015-12-24 16:28:49,0.4614843002170778
96,2015-12-26 13:07:01,0.14538040156950102
97,2015-12-28 09:45:13,0.6824789172084282
98,2015-12-30 06:23:25,0.1643991479705067
99,2016-01-01 03:01:37,0.5231849374521051
100,2016-01-02 23:39:49,0.9281269123745743
101,2016-01-04 20:18:01,0.6809654022000815
102,2016-01-06 16:56:12,0.6815153885112548
103,2016-01-08 13:34:24,1.320213988966116
104,2016-01-10 10:12:36,0.34840499205848463
105,2016-01-12 06:50:48,0.726521719892387
106,2016-01-14 03:29:00,1.393275300356202
107,2016-01-16 00:07:12,1.1784648805278104
108,2016-01-17 20:45:24,1.2583199620428036
109,2016-01-19 17:23:36,1.3346587189242711
110,2016-01-21 14:01:48,1.134258159791914
111,2016-01-23 10:40:00,1.2003924215316362
112,2016-01-25 07:18:11,1.2293146178014256
113,2016-01-27 03:56:23,1.120560817452127
114,2016-01-29 00:34:35,1.4896801110686804
115,2016-01-30 21:12:47,1.3335859367654115
116,2016-02-01 17:50:59,1.4072750519789397
117,2016-02-03 14:29:11,1.7441267411497658
118,2016-02-05 11:07:23,1.8147977284331536
119,2016-02-07 07:45:35,2.513685445031622
120,2016-02-09 04:23:47,1.1999780436568899
121,2016-02-11 01:01:58,1.1620319302574305
122,2016-02-12 21:40:10,1.701628333093643
123,2016-02-14 18:18:22,1.248165063513222
124,2016-02-16 14:56:34,1.418219482512588
125,2016-02-18 11:34:46,2.408026287554283
126,2016-02-20 08:12:58,1.0326210772197917
127,2016-02-22 04:51:10,1.530707193819656
128,2016-02-24 01:29:22,2.207501246889692
129,2016-02-25 22:07:34,1.8448057394636466
130,2016-02-27 18:45:45,0.7944536970039636
131,2016-02-29 15:23:57,1.8686507327524693
132,2016-03-02 12:02:09,1.7948051489431802
133,2016-03-04 08:40:21,2.0008535005379975
134,2016-03-06 05:18:33,1.2690841342006005
135,2016-03-08 01:56:45,1.4415312482965765
136,2016-03-09 22:34:57,1.7683381194443368
137,2016-03-11 19:13:09,1.6834438372712068
138,2016-03-13 15:51:21,1.4279568077703328
139,2016-03-15 12:29:32,1.6001459603343318
140,2016-03-17 09:07:44,0.9293095329201176
141,2016-03-19 05:45:56,1.1681306158990805
142,2016-03-21 02:24:08,0.9716902098434368
143,2016-03-22 23:02:20,1.3574140882771712
144,2016-03-24 19:40:32,0.9335378362911593
145,2016-03-26 16:18:44,1.3106237598390629
146,2016-03-28 12:56:56,1.3965435816479546
147,2016-03-30 09:35:08,0.9019072728415916
148,2016-04-01 06:13:20,0.9322885570089521
149,2016-04-03 02:51:31,1.1954354563012193
150,2016-04-04 23:29:43,1.036057190144495
151,2016-04-06 20:07:55,0.7121865332923715
152,2016-04-08 16:46:07,1.018520007553903
153,2016-04-10 13:24:19,0.7814505841666467
154,2016-04-12 10:02:31,0.8219888696436555
155,2016-04-14 06:40:43,0.6380547989587328
156,2016-04-16 03:18:55,0.6655645536305749
157,2016-04-17 23:57:07,0.29386721578997965
158,2016-04-19 20:35:18,0.35896043878059825
